# ABOUTME: Development requirements for full Odoo 17 integration
# ABOUTME: Use this if you need autodoc to work with Odoo modules

# Install documentation requirements
-r requirements.txt

# Install minimal Odoo dependencies for autodoc
# These are the key packages needed for importing Odoo modules
Babel==2.10.3
Jinja2==3.1.2
MarkupSafe==2.1.2
lxml==4.9.3
Pillow==9.4.0
python-dateutil==2.8.2
pytz
rjsmin==1.2.0

# Additional dependencies
pydot==1.4.2
requests==2.31.0
urllib3==1.26.5
psycopg2-binary==2.9.5  # Use binary version for easy installation
werkzeug==2.2.2  # Required by Odoo
passlib==1.7.4  # Required by Odoo
xlrd==1.2.0  # Required by Odoo
xlwt==1.3.0  # Required by Odoo
num2words==0.5.10  # Required by Odoo
python-stdnum==1.17  # Required by Odoo
reportlab==3.6.12  # Required by Odoo for PDF generation
psutil==5.9.4  # Required by Odoo for system monitoring
chardet==5.2.0  # Required by Odoo
decorator==5.1.1  # Required by Odoo
gevent==22.10.2  # Required by Odoo (optional but may be needed)
greenlet==2.0.2  # Required by gevent
polib==1.1.1  # Required by Odoo for translations
PyPDF2==2.12.1  # Required by Odoo
pyserial==3.5  # Required by Odoo
pyusb==1.2.1  # Required by Odoo
qrcode==7.3.1  # Required by Odoo
vobject==0.9.6.1  # Required by Odoo
zeep==4.2.1  # Required by Odoo
XlsxWriter==3.0.2  # Required by Odoo
cryptography==3.4.8  # Required by Odoo
pyOpenSSL==21.0.0  # Required by Odoo
freezegun==1.2.1  # Required for testing
idna==2.10  # Required by Odoo
ofxparse==0.21  # Required by Odoo
ebaysdk==2.1.5  # Required by Odoo
